id,name,created_at,advertisers_entities.id,entities.short_name,countries.name,countries.alpha2,advertisers_platforms.advertiser_platform_ref,advertisers_platforms.advertiser_platform_name,platforms.name
a6922335-3f55-468a-9596-f8a052650478,Tracey McLellan - MP for Banks Peninsula,2023-06-23T05:18:20.915Z,451e3781-4fcc-4b97-bc19-faa87109b1b6,Lab,New Zealand,nz,598197373553921,Tracey McLellan - MP for Banks Peninsula,Facebook
a8ad5575-b3a1-47cb-a36b-3690924c1983,Fleur Fitzsimons for Rongotai,2023-05-04T06:54:33.427Z,dc416063-fe74-4c4d-999a-c35b31b61e66,Lab,New Zealand,nz,122859715050319,Fleur Fitzsimons for Rongotai,Facebook
ae34cd8c-ce14-40ea-b995-320ed49a4be6,Shanan Halbert- MP for Northcote,2023-03-10T10:55:07.940Z,0614ca30-d8e4-4834-94ae-e8883cf20596,Lab,New Zealand,nz,363940644005754,Shanan Halbert- MP for Northcote,Facebook
b1a0c630-e791-4901-9932-ae45aa0cef11,Ginny Andersen MP,2023-08-01T05:09:14.855Z,c6bb6f6b-18db-4850-bd5b-3b5a6cbf31b2,Lab,New Zealand,nz,1723766077946976,Ginny Andersen MP,Facebook
b1d5f06f-cd01-412b-b167-ec4884ff34a6,Barbara Edmonds MP,2023-09-01T05:08:20.143Z,9bb82af8-6bf7-4e28-beaa-262e16e75f80,Lab,New Zealand,nz,108993164170572,Barbara Edmonds MP,Facebook
b936c2aa-1212-4f7d-9508-ece0b880fc26,Michael Wood,2023-02-19T10:55:18.291Z,824d49bf-2ce3-4dc7-87bc-b5709ec0991d,Lab,New Zealand,nz,106059942804231,Michael Wood,Facebook
bfe3362d-b5b8-412d-b1ab-c78aeabf8031,Guy Wishart - Labour Candidate for Kaipara ki Mahurangi,2023-09-09T05:08:31.284Z,4bfee724-d8db-40af-af42-bc7611957f00,Lab,New Zealand,nz,103286849429146,Guy Wishart - Labour Candidate for Kaipara ki Mahurangi,Facebook
c4177d49-a552-40e6-984d-d297665c74ee,Steph Lewis MP for Whanganui,2023-06-10T06:54:28.256Z,c6813957-7300-4abd-b471-b3dde43c43a5,Lab,New Zealand,nz,340956962955027,Steph Lewis MP for Whanganui,Facebook
ce67b027-d5db-4c72-8745-4a2850f50039,Tamati Coffey,2023-09-15T05:08:17.973Z,78f13768-fa3a-45ee-98e8-66ae7f0b4341,Lab,New Zealand,nz,1419709484942886,Tamati Coffey,Facebook
d59292ce-1a3e-42f5-a69d-c466bb91ece3,Reuben Davidson for Christchurch East,2023-08-13T05:09:21.017Z,8600ff1d-dd37-4074-85cc-be5dc3bc7a07,Lab,New Zealand,nz,107766045641779,Reuben Davidson for Christchurch East,Facebook
dc44eadc-ea2a-43b5-b7af-8b763cb58b70,Angie Warren-Clark MP,2023-10-13T05:08:49.441Z,596a7286-030e-43da-aad3-351d89ea9260,Lab,New Zealand,nz,1888749578039322,Angie Warren-Clark MP,Facebook
e02cd154-2049-4eda-8841-dd4e4308cc5a,Anna Lorck - ALL 4 Tukituki,2023-02-08T06:22:36.554Z,0d43e0f0-3ceb-4c2f-98fb-598ac2209aaf,Lab,New Zealand,nz,280589468774115,Anna Lorck - ALL 4 Tukituki,Facebook
e76433f9-4fd1-42b1-90f7-f45f4d350efd,Megan Woods - MP for Wigram,2023-04-10T10:54:36.977Z,472f8246-33b4-4575-aebf-9e71e39fb902,Lab,New Zealand,nz,160855903938854,Megan Woods - MP for Wigram,Facebook
e7ba385e-b883-48f8-a4f6-88e61a0696f7,Vanushi Walters MP,2023-02-07T15:08:01.938Z,ba1c470c-dc79-4484-aa78-05fc54fc7f5b,Lab,New Zealand,nz,100113565101028,Vanushi Walters MP,Facebook
e80dda15-889f-47fd-be87-5e542edaee80,"Deborah Russell, Labour MP for New Lynn",2023-06-10T06:54:28.194Z,a27dac01-9712-4841-b60a-82e0d964acb1,Lab,New Zealand,nz,651619201564496,"Deborah Russell, Labour MP for New Lynn",Facebook
eeb49889-f87e-4a07-acc3-a1c1b778b3ef,Labour Ethnic Communities,2023-02-10T10:55:09.377Z,7b51ac0f-71f2-4276-824f-762b0324a096,Lab,New Zealand,nz,101178458862216,Labour Ethnic Communities,Facebook
f3321245-5e24-4252-883b-dbcbc4d66d16,Ingrid Leary MP,2023-02-25T10:55:09.166Z,c01de758-466a-4f34-9b30-95768db3548a,Lab,New Zealand,nz,101425391405600,Ingrid Leary MP,Facebook
ffa57caf-ec82-41d8-971a-9e95dd08af86,Labour Whangaparāoa,2023-06-12T06:54:34.859Z,fa2da3ac-9eb0-45f6-b546-8fb83ff464b7,Lab,New Zealand,nz,298178873669068,Labour Whangaparāoa,Facebook
034cdbf2-7ec9-438e-b168-7d91ce1c6b91,Carlos Cheung for Mt Roskill,2023-07-03T06:17:29.613Z,2ee4cb2b-e27e-4d14-8969-a0d9e52001cf,Nat,New Zealand,nz,111688835215179,Carlos Cheung for Mt Roskill,Facebook
0381ab93-954f-4e4a-8587-ba7a94075c5b,Carl Bates for Whanganui,2023-05-26T06:55:23.825Z,af475cac-8d38-4867-afcd-a9ad32f5a4ae,Nat,New Zealand,nz,105790469112280,Carl Bates for Whanganui,Facebook
119b68b2-dc72-4c08-a55b-bc4213ec994f,Dan Bidois,2023-06-12T06:54:34.823Z,d8de6a2c-f776-421b-a03b-560ea9ee8968,Nat,New Zealand,nz,179342172711193,Dan Bidois,Facebook
14c20d1f-ce7e-43b5-aabe-b678573dc279,National for Upper Harbour,2023-03-18T10:55:08.334Z,ca9c7dd9-76f0-44c3-8934-bbc8ef824fc9,Nat,New Zealand,nz,109119861406805,National for Upper Harbour,Facebook
19c49c32-6177-41cb-8e0d-72cebe1696ca,Tim van de Molen MP,2023-02-13T10:55:10.490Z,8d83ddef-4aaf-49a1-9f7a-e90c025b2ef4,Nat,New Zealand,nz,1820592608152727,Tim van de Molen MP,Facebook
19ed3b90-4276-4666-8cf6-46cec922dec5,Katie Nimon for Napier,2023-07-04T06:18:05.055Z,abad69f0-0d14-49bd-a78a-c7036d588e80,Nat,New Zealand,nz,105370978007709,Katie Nimon for Napier,Facebook
21672f39-e823-4fed-8d12-78171db85087,Siva Kilari for Manurewa,2023-04-04T10:55:20.709Z,2543a4f1-296c-428b-b37c-39406c24f762,Nat,New Zealand,nz,116450041373720,Siva Kilari for Manurewa,Facebook
21af49bb-d8bf-453b-a329-0122eed63bd5,Angee Nicholas for Te Atatū,2023-07-07T13:18:00.632Z,cd644768-1884-4af7-859b-c1baed658f4b,Nat,New Zealand,nz,115587524730073,Angee Nicholas for Te Atatū,Facebook
2305fc4d-be69-4e70-be6a-3a3136afd1a4,Tim Costley,2023-02-10T10:55:09.337Z,e036474f-6ff3-467b-93e4-0d4a87d5988f,Nat,New Zealand,nz,100272638114473,Tim Costley,Facebook
24438f4d-629a-4952-8292-4d905447de9e,Matt Doocey MP,2023-02-07T15:08:01.875Z,1cb09a52-f2b3-4b49-8934-d97df1d86067,Nat,New Zealand,nz,667708756580711,Matt Doocey MP,Facebook
27070288-2e98-43d5-a3f9-e2f024e45b78,Miles Anderson for Waitaki,2023-04-04T10:55:20.721Z,f2811829-2757-4cf2-b2be-c9ef7ecf528a,Nat,New Zealand,nz,103549809343092,Miles Anderson for Waitaki,Facebook
2a9ae2a9-849a-444c-8374-0afdedfe7b17,Emma Chatterton for Remutaka,2023-07-17T06:33:34.670Z,07c6952d-6b11-462e-8831-b1019e4931dc,Nat,New Zealand,nz,112866185060590,Emma Chatterton for Remutaka,Facebook
2cd84c84-f89c-4965-9eb8-b19476aebe64,Matt Stock for Christchurch East,2023-07-11T06:09:10.945Z,83b26850-bc33-474c-bf52-1f4a56e7a64a,Nat,New Zealand,nz,106080541073071,Matt Stock for Christchurch East,Facebook
2e05087a-6699-423b-83a9-51398153371c,Harete Hipango MP,2023-05-03T06:54:32.429Z,c717222e-6a61-46ef-b8f1-3d71e84f5d2c,Nat,New Zealand,nz,1772213219772184,Harete Hipango MP,Facebook
301193ac-88ee-4b3a-b130-831e0335ce03,,2023-03-30T10:55:00.926Z,4bb7d0ed-aa02-44bd-a2e6-333e483cef14,Nat,New Zealand,nz,121956660842544,,Facebook
312ddaed-4c3b-449f-88ba-b92d8afb7d12,Hamish Campbell for Ilam,2023-04-02T10:55:13.295Z,d89599f2-4df8-4cae-860a-a76f927fd807,Nat,New Zealand,nz,109190088664909,Hamish Campbell for Ilam,Facebook
340d9dbc-b028-4cf9-a1b9-76f75647d0a8,Simeon Brown MP,2023-03-08T16:37:19.402Z,53e89de7-3736-4a38-8d5c-183e0bc8e1e3,Nat,New Zealand,nz,401198130258265,Simeon Brown MP,Facebook
36a59501-0ac0-4564-bf4a-3b0c8d520d72,Navtej Randhawa for Panmure-Ōtāhuhu,2023-09-03T05:08:16.675Z,c30b1628-08a5-469a-b682-0da6858870ab,Nat,New Zealand,nz,130417499957243,Navtej Randhawa for Panmure-Ōtāhuhu,Facebook
3adf22cb-afd3-427b-8ed9-8f7e86458cf9,,2023-05-06T06:54:48.231Z,b0ee0450-57ef-4325-877c-5c3ba792cfe4,Nat,New Zealand,nz,119798114390625,,Facebook
477e3825-1b8e-4265-9a61-987b6c81b9fa,Louise Upston MP,2023-04-24T06:55:06.203Z,71e7daae-8a5c-4eee-b887-310d0234ca0e,Nat,New Zealand,nz,14590437963,Louise Upston MP,Facebook
4cd279a1-befb-40b3-abe6-717271b54ae4,Andrew Bayly MP,2023-02-24T10:55:06.084Z,3028bd31-7809-4cac-bebc-5d634bac1521,Nat,New Zealand,nz,515754408526607,Andrew Bayly MP,Facebook
4fcca598-4a36-4180-ad37-e18215734c38,Scott Sheeran for Wellington Central,2023-06-02T06:55:23.588Z,6f73737c-d07d-45b9-aadc-a861c7604bd8,Nat,New Zealand,nz,112286851853300,Scott Sheeran for Wellington Central,Facebook
4fdcdb28-aefb-4b4a-933b-88a327f0119a,Frances Hughes for Mana,2023-06-04T06:54:28.770Z,786a2a60-973a-4a2d-9dec-754ff79f0769,Nat,New Zealand,nz,107777965524870,Frances Hughes for Mana,Facebook
4ff7ce48-29db-4409-9a9f-fa0fdd95b193,Joseph Mooney MP for Southland,2023-02-07T15:08:01.952Z,6c8046d3-8732-489c-ae95-2808e6e7e30a,Nat,New Zealand,nz,640804959876113,Joseph Mooney MP for Southland,Facebook
517e217b-e6bd-40c2-8367-903061611f47,Todd Muller MP,2023-03-28T10:55:06.398Z,9496f2c9-fc7f-4c4d-851d-63b9ba17f608,Nat,New Zealand,nz,564091457036800,Todd Muller MP,Facebook
545d4cac-0a85-40bd-8237-fa449bbac52e,Cameron Brewer for Upper Harbour,2023-05-26T06:55:23.824Z,33b8ff07-81cc-4d34-a118-5f990d33f11e,Nat,New Zealand,nz,106157572429609,Cameron Brewer for Upper Harbour,Facebook
587be908-e37f-47f8-a89e-fdfe62f05022,Mike Butterick for Wairarapa,2023-08-12T05:09:13.041Z,47a5353b-ab8c-478f-a71f-720a193e1a5f,Nat,New Zealand,nz,111557443915214,Mike Butterick for Wairarapa,Facebook
5cfb0b17-2cc8-4f15-a67c-699d4eea86ae,Erica Stanford MP,2023-03-12T10:55:19.701Z,4ff804db-94e5-442b-9ccd-19766db8d5e0,Nat,New Zealand,nz,346186225761296,Erica Stanford MP,Facebook
5e3ed17a-5268-4482-ad07-bf7accaf3051,New Zealand National Party,2023-02-07T15:08:01.838Z,dd2f6de1-af41-4a1e-bef0-fa0cae3c988a,Nat,New Zealand,nz,183355881680015,New Zealand National Party,Facebook
5f79247e-455a-4464-8a30-3e8bce248c75,Chris Penk MP,2023-09-12T05:07:59.470Z,2a40387d-9cb0-42cb-9d37-575d3db2a296,Nat,New Zealand,nz,514370775331119,Chris Penk MP,Facebook
6163e8b1-643b-4220-a228-c00a97620ffb,Paul Goldsmith,2023-02-12T10:54:54.107Z,a5aa4b32-a161-4994-820c-1cb06e0aba95,Nat,New Zealand,nz,305655596286980,Paul Goldsmith,Facebook
63ccb2f4-95fb-4650-883c-8f5cedf8057e,Ankit Bansal for Palmerston North,2023-06-03T06:54:44.867Z,d04512f8-8a9f-4ec9-a7e3-77455ec76040,Nat,New Zealand,nz,103021582757731,Ankit Bansal for Palmerston North,Facebook
76947d99-711d-430f-b0d2-0091e12b06c9,Greg Fleming for Maungakiekie,2023-04-30T06:54:36.733Z,adde7ee1-c8c2-431b-8a0f-9ed74d9cc92e,Nat,New Zealand,nz,102887312771425,Greg Fleming for Maungakiekie,Facebook
77cdab51-aa6e-4462-8359-18cdbf1c4312,National for Auckland Central,2023-03-25T10:54:54.161Z,d5a6ee7d-e58a-4397-81fc-cfedb02163dc,Nat,New Zealand,nz,102303798877229,National for Auckland Central,Facebook
78e2529f-7223-4a50-9b27-915631e1293a,Dale Stephens for Christchurch Central,2023-02-08T06:22:36.556Z,6211dc4e-8383-42f2-8446-a159c427c6dc,Nat,New Zealand,nz,100696438234003,Dale Stephens for Christchurch Central,Facebook
7c3f7deb-b8a0-41ef-925e-f82cde122169,Karuna Muthu for Rongotai,2023-07-03T06:17:29.636Z,6f0adb3a-9bef-40af-8470-809aad1c68f9,Nat,New Zealand,nz,113698141697927,Karuna Muthu for Rongotai,Facebook
7f78b0d6-3236-48e4-92cb-4b36ab2d1858,Hinurewa te Hau for Tāmaki Makaurau,2023-06-19T18:26:35.205Z,dc1136f8-be98-405c-a5a6-0351bf3162c5,Nat,New Zealand,nz,100883903025747,Hinurewa te Hau for Tāmaki Makaurau,Facebook
84438f7c-de39-4ee8-a3d0-1511bcd9c70c,Mahesh Muralidhar for Auckland Central,2023-05-26T06:55:23.796Z,d2465eca-c805-424f-91f7-265e63cd0e4b,Nat,New Zealand,nz,120853907618462,Mahesh Muralidhar for Auckland Central,Facebook
888ca39a-d10d-410c-9012-d67fa3b31f58,Rima Nakhle for Takanini,2023-05-20T06:55:16.588Z,0d3b5497-89b1-471b-a809-47bae4a36ad8,Nat,New Zealand,nz,113846130364869,Rima Nakhle for Takanini,Facebook
89aaa1df-31ad-45bb-bb02-45d4025d0509,Suze Redmayne for Rangitikei,2023-05-30T06:55:24.406Z,6caf3205-3da4-4109-a509-64f44c81180a,Nat,New Zealand,nz,106159648977980,Suze Redmayne for Rangitikei,Facebook
89e5645e-f70d-42ce-a839-e55ddcda9db6,Nicola Willis MP,2023-03-19T10:55:05.222Z,902bd806-81a6-41e6-b4d9-c4dbffc971dd,Nat,New Zealand,nz,209221986221719,Nicola Willis MP,Facebook
99ab3f76-74d7-47d7-9351-674191b61276,Dr Shane Reti MP,2023-10-14T05:08:27.412Z,bf70e0e4-b9c4-4e1b-b323-f8755d2297bf,Nat,New Zealand,nz,735357479848625,Dr Shane Reti MP,Facebook
9c7bd858-61b9-4623-b3ff-200b1119ef12,Maureen Pugh MP,2023-03-14T10:54:58.386Z,42dcd52f-d95f-4443-b954-c1a28cd91933,Nat,New Zealand,nz,599006006833629,Maureen Pugh MP,Facebook
a1a0fc28-6181-412c-be48-c963c5a63400,Dana Kirkpatrick for East Coast,2023-07-01T05:09:42.754Z,d6b56bf1-ab67-47dc-9133-20236a4e368e,Nat,New Zealand,nz,111063721979664,Dana Kirkpatrick for East Coast,Facebook
a8d83916-a3c9-4715-8bd4-b38fc74e3d8e,Sam Uffindell MP,2023-02-07T15:08:01.977Z,52b29990-8f1a-4d8e-bd04-ab7211222c49,Nat,New Zealand,nz,102624329113893,Sam Uffindell MP,Facebook
ad2ac525-e72d-409d-bb4a-952fcdcc9e04,Matthew French for Taieri,2023-09-13T05:08:18.770Z,4d0970af-1141-4c8f-bdbc-15bdc81c5139,Nat,New Zealand,nz,209467292880889,Matthew French for Taieri,Facebook
af2dd5e5-0817-4acb-a771-e763e57ffb18,Simon Watts MP for North Shore,2023-03-04T10:55:13.335Z,e52a8152-3842-41bf-afc7-4584fac3c662,Nat,New Zealand,nz,100278988277160,Simon Watts MP for North Shore,Facebook
b3aed94b-a6ce-4229-8e2c-a16c041b15af,Chris Bishop,2023-06-19T18:26:35.143Z,8ad6bd48-eb35-4fe8-8072-3bf2ea6b8a4e,Nat,New Zealand,nz,705422666171288,Chris Bishop,Facebook
b3b4a5fc-69f6-42d9-88ac-05602595931c,Rosemary Bourke for Māngere,2023-05-09T06:54:52.931Z,09a8fbc4-a82d-4744-8928-53ee0187a411,Nat,New Zealand,nz,100836489646592,Rosemary Bourke for Māngere,Facebook
b950f6c0-5ed8-4c1e-9556-64e137463d69,Nicola Grigg MP,2023-02-07T15:08:01.899Z,8a841ed6-1342-414b-b582-ff2f6a115511,Nat,New Zealand,nz,111518076963780,Nicola Grigg MP,Facebook
c473b25f-6c01-4fd7-b5ca-656ad7251ac3,Penny Simmonds MP,2023-03-18T10:55:08.316Z,a068ffdf-50b6-4d0e-8dc4-4737815f0883,Nat,New Zealand,nz,101075384957757,Penny Simmonds MP,Facebook
cac4e208-5c04-4589-9cb0-4cfd112be7ed,Stuart Smith MP,2023-08-19T05:09:13.060Z,816deab8-b877-41f3-899f-2aa1aadc076c,Nat,New Zealand,nz,136286586541645,Stuart Smith MP,Facebook
cecd82ac-8aa1-4e70-96aa-bcda22ab4298,Tom Rutherford for Bay of Plenty,2023-06-10T06:54:28.256Z,15cbcacf-1754-4df4-82ea-97e7f0a0179a,Nat,New Zealand,nz,106636689109962,Tom Rutherford for Bay of Plenty,Facebook
ed2d9b4d-ceb9-4d52-8be2-2858cace9da4,Simon O'Connor,2023-03-19T10:55:05.182Z,43aff1e0-e45e-469c-96c2-febd00c8fd45,Nat,New Zealand,nz,156709261092239,Simon O'Connor,Facebook
ef237bde-9b4a-4607-8dcc-3eadad206149,David MacLeod for New Plymouth,2023-02-07T15:08:01.937Z,e7527a77-5918-4d60-a4e7-cd00442544db,Nat,New Zealand,nz,110910531830985,David MacLeod for New Plymouth,Facebook
f469bf17-b96f-467b-87a0-597c690c81ad,Blair Cameron for Nelson,2023-05-29T06:54:32.587Z,03b8c36f-f7cd-4114-925d-2455b5708740,Nat,New Zealand,nz,104319172596371,Blair Cameron for Nelson,Facebook
fbf1cc49-b42a-4435-b82a-625a6cf86356,Catherine Wedd for Tukituki,2023-03-03T10:55:05.332Z,436212cb-d9fa-45d9-9493-bb418b2977f5,Nat,New Zealand,nz,106952008971755,Catherine Wedd for Tukituki,Facebook
fd2ba7be-0cf6-4943-9d04-e19621e7f677,Vanessa Weenink for Banks Peninsula,2023-04-22T06:05:29.324Z,302eaef3-cbcd-44dc-bd0c-3fc49d8ffcba,Nat,New Zealand,nz,104501819255827,Vanessa Weenink for Banks Peninsula,Facebook
fe2296d2-4943-47da-b5bd-4ac64591ce94,Christopher Luxon,2023-04-10T10:54:36.942Z,ccec72e8-3999-4a8e-91c5-17fba162b75f,Nat,New Zealand,nz,104174354363267,Christopher Luxon,Facebook
01b27cdb-45d1-4f43-b9d6-c5273d438471,Mike Davidson,2023-08-07T05:09:25.307Z,5a7cf34e-b6a0-4f6a-8bc6-e0a62f00da76,Gre,New Zealand,nz,1675863245975747,Mike Davidson,Facebook
0bff5059-2134-46e4-a876-1fae9318a2d7,Greens Election 2023 - Nelson,2023-08-09T05:09:00.444Z,7758a12d-f30e-40a6-889b-6e849a6ea482,Gre,New Zealand,nz,113965111771042,Greens Election 2023 - Nelson,Facebook
0ca9becd-f816-48f9-aa5a-8fb6a4e59842,Ricardo Menéndez March MP,2023-02-24T10:55:06.118Z,ba378934-ee1a-4fc1-b290-e424de9ffbe5,Gre,New Zealand,nz,1219528811471643,Ricardo Menéndez March MP,Facebook
13bb05b3-1b7c-4390-9408-94f600f9fc16,Aoraki Greens,2023-09-09T05:08:31.381Z,ccb2a557-5e7f-46ec-a86a-40623a294d61,Gre,New Zealand,nz,291458324301037,Aoraki Greens,Facebook
14de2763-67b1-43fa-9d91-3c75ac9393cd,James Shaw,2023-03-31T10:55:20.797Z,ac6aec2d-ff46-45a2-89d7-d9e95bed0734,Gre,New Zealand,nz,1609645495950424,James Shaw,Facebook
1d88329e-d226-47b2-90da-b79b2b65ca49,Green Party of Aotearoa New Zealand,2023-02-19T10:55:18.269Z,80b63a77-9ef7-4433-b5fa-da4af2e03458,Gre,New Zealand,nz,10779081371,Green Party of Aotearoa New Zealand,Facebook
26cb4a02-4d11-4fd7-9360-21e87c7bc118,Dave Kennedy Green Party Southland,2023-09-24T05:08:38.066Z,0b2910e1-08ca-4a3c-9a5d-1185a1cbe630,Gre,New Zealand,nz,642407583056499,Dave Kennedy Green Party Southland,Facebook
2e4c5d2e-8850-451f-bd59-318f269cfdcf,Hūhana Lyndon mō Tai Tokerau,2023-08-18T05:08:49.864Z,179a5c42-6795-4abb-9702-91c03260a0a9,Gre,New Zealand,nz,114667841638152,Hūhana Lyndon mō Tai Tokerau,Facebook
